UserID, TextID, ReadingTime, AnswerTime, TrueOrFalse_1, TrueOrFalse_2, TrueOrFalse_3, TrueOrFalse_4, TrueOrFalse_5, NumberOfTouch, NumberOfRecall, NumberOfRecord, TextViewHeight, FontSize
1, 3, 189, 19, 1, 1, 1, 1, 0, 16, 0, 16, 2927.000000, 21.000000
1, 2, 159, 17, 1, 1, 1, 1, 1, 8, 0, 8, 1392.000000, 14.000000
1, 4, 157, 20, 0, 1, 1, 1, 1, 32, 0, 31, 4163.500000, 26.000000
1, 5, 182, 21, 1, 1, 1, 1, 1, 17, 0, 17, 1991.500000, 17.000000
1, 1, 158, 16, 1, 1, 0, 1, 1, 7, 0, 7, 959.000000, 11.000000
2, 9, 49, 30, 0, 0, 1, 1, 0, 22, 4, 22, 1976.500000, 17.000000
2, 7, 65, 22, 0, 0, 1, 0, 0, 33, 14, 33, 1635.500000, 14.000000
2, 6, 90, 18, 1, 1, 1, 1, 1, 30, 8, 28, 978.500000, 11.000000
2, 8, 71, 22, 0, 0, 1, 1, 0, 56, 18, 56, 3002.500000, 21.000000
2, 10, 100, 18, 0, 1, 0, 1, 1, 89, 35, 87, 4420.000000, 26.000000
3, 4, 199, 32, 0, 0, 1, 1, 1, 6, 0, 5, 1814.000000, 17.000000
3, 5, 228, 29, 1, 0, 1, 0, 1, 5, 0, 4, 935.000000, 11.000000
3, 3, 205, 21, 1, 1, 1, 0, 1, 23, 1, 23, 4280.000000, 26.000000
3, 2, 185, 20, 1, 1, 1, 0, 1, 24, 3, 24, 3115.000000, 21.000000
3, 1, 186, 19, 1, 1, 1, 1, 1, 7, 0, 6, 1358.500000, 14.000000
4, 9, 138, 25, 1, 1, 1, 0, 1, 30, 0, 29, 3065.000000, 21.000000
4, 8, 181, 33, 0, 1, 1, 1, 0, 35, 1, 34, 1976.500000, 17.000000
4, 6, 165, 36, 1, 0, 1, 1, 1, 62, 0, 61, 4303.500000, 26.000000
4, 10, 170, 50, 1, 1, 1, 1, 0, 15, 0, 14, 961.500000, 11.000000
4, 7, 170, 31, 0, 1, 1, 1, 1, 26, 0, 25, 1635.500000, 14.000000
5, 4, 155, 16, 1, 1, 0, 1, 1, 47, 0, 47, 1246.000000, 14.000000
5, 1, 141, 18, 1, 1, 1, 1, 1, 82, 0, 82, 2027.000000, 17.000000
5, 5, 151, 21, 1, 1, 0, 0, 1, 75, 0, 75, 4396.500000, 26.000000
5, 2, 128, 19, 1, 1, 0, 0, 1, 66, 0, 65, 3115.000000, 21.000000
5, 3, 123, 18, 1, 0, 0, 1, 1, 14, 0, 14, 901.000000, 11.000000
6, 4, 199, 15, 1, 1, 1, 0, 1, 19, 0, 19, 1246.000000, 14.000000
6, 1, 239, 26, 1, 1, 0, 0, 1, 26, 3, 25, 2027.000000, 17.000000
6, 5, 250, 24, 1, 1, 1, 1, 0, 58, 8, 57, 4396.500000, 26.000000
6, 2, 271, 15, 0, 1, 0, 0, 1, 39, 2, 39, 3115.000000, 21.000000
6, 3, 241, 22, 1, 1, 1, 0, 0, 14, 2, 13, 901.000000, 11.000000
7, 1, 144, 11, 1, 1, 1, 1, 1, 47, 9, 47, 4412.000000, 26.000000
7, 3, 124, 13, 1, 1, 1, 0, 1, 17, 4, 17, 1308.500000, 14.000000
7, 5, 144, 19, 1, 1, 1, 1, 1, 15, 3, 15, 935.000000, 11.000000
7, 4, 124, 16, 1, 0, 1, 0, 1, 22, 1, 22, 2832.500000, 21.000000
7, 2, 128, 13, 1, 1, 1, 1, 1, 23, 2, 23, 1966.000000, 17.000000
8, 10, 114, 15, 1, 1, 1, 1, 1, 34, 5, 33, 1405.000000, 14.000000
8, 8, 104, 26, 1, 1, 1, 1, 0, 34, 3, 33, 1976.500000, 17.000000
8, 9, 99, 29, 1, 1, 0, 1, 1, 60, 7, 59, 4528.500000, 26.000000
8, 7, 102, 18, 1, 1, 1, 1, 1, 46, 5, 46, 3385.500000, 21.000000
8, 6, 101, 19, 0, 1, 1, 0, 1, 39, 14, 37, 978.500000, 11.000000
9, 1, 107, 18, 1, 1, 1, 1, 1, 32, 0, 32, 3002.000000, 21.000000
9, 5, 97, 21, 0, 1, 1, 0, 0, 9, 0, 9, 935.000000, 11.000000
9, 2, 129, 17, 1, 1, 1, 0, 0, 20, 1, 20, 1392.000000, 14.000000
9, 4, 179, 16, 1, 1, 0, 1, 1, 25, 2, 25, 1814.000000, 17.000000
9, 3, 206, 30, 1, 1, 1, 1, 1, 66, 3, 66, 4280.000000, 26.000000
10, 10, 121, 29, 1, 0, 1, 0, 0, 58, 0, 58, 4420.000000, 26.000000
10, 6, 124, 18, 1, 1, 1, 1, 1, 56, 6, 56, 3040.000000, 21.000000
10, 9, 148, 26, 0, 1, 0, 1, 1, 23, 3, 23, 1400.500000, 14.000000
10, 7, 133, 28, 1, 0, 1, 1, 1, 58, 6, 58, 2287.000000, 17.000000
10, 8, 149, 25, 1, 1, 1, 0, 0, 29, 6, 28, 957.500000, 11.000000
11, 1, 120, 16, 0, 1, 0, 0, 1, 44, 3, 43, 4412.000000, 26.000000
11, 3, 135, 18, 1, 1, 1, 0, 1, 18, 0, 18, 1839.000000, 17.000000
11, 2, 130, 18, 1, 1, 0, 1, 0, 5, 0, 4, 969.500000, 11.000000
11, 5, 137, 21, 1, 0, 0, 1, 1, 30, 0, 30, 1329.500000, 14.000000
11, 4, 108, 18, 1, 1, 1, 0, 0, 47, 0, 47, 2832.500000, 21.000000
12, 7, 80, 21, 0, 1, 1, 1, 1, 7, 0, 6, 1635.500000, 14.000000
12, 6, 90, 13, 1, 1, 1, 1, 1, 8, 0, 8, 1931.000000, 17.000000
12, 10, 86, 14, 1, 1, 1, 0, 1, 17, 0, 17, 4420.000000, 26.000000
12, 8, 117, 13, 1, 1, 1, 1, 1, 15, 0, 14, 3002.500000, 21.000000
12, 9, 95, 12, 1, 1, 1, 1, 1, 7, 0, 6, 993.000000, 11.000000
13, 3, 174, 20, 1, 1, 1, 0, 0, 28, 2, 28, 2927.000000, 21.000000
13, 2, 144, 23, 1, 0, 1, 1, 1, 12, 2, 11, 969.500000, 11.000000
13, 5, 171, 23, 1, 1, 1, 0, 1, 24, 1, 24, 1991.500000, 17.000000
13, 1, 162, 21, 0, 1, 0, 0, 1, 42, 1, 42, 4412.000000, 26.000000
13, 4, 119, 20, 0, 0, 0, 1, 1, 15, 0, 15, 1246.000000, 14.000000
14, 10, 83, 30, 0, 1, 0, 0, 1, 23, 2, 22, 4420.000000, 26.000000
14, 7, 115, 22, 1, 0, 1, 1, 1, 33, 1, 33, 3385.500000, 21.000000
14, 8, 120, 18, 1, 1, 0, 1, 1, 9, 0, 9, 957.500000, 11.000000
14, 6, 71, 17, 1, 0, 1, 1, 1, 28, 0, 28, 1931.000000, 17.000000
14, 9, 80, 21, 1, 1, 0, 1, 0, 11, 0, 11, 1400.500000, 14.000000
15, 2, 181, 23, 1, 1, 1, 1, 0, 81, 0, 81, 3115.000000, 21.000000
15, 3, 201, 23, 1, 1, 1, 1, 1, 85, 0, 85, 4280.000000, 26.000000
15, 4, 153, 27, 0, 0, 0, 0, 1, 17, 0, 16, 884.000000, 11.000000
15, 5, 189, 27, 1, 1, 1, 1, 0, 51, 0, 51, 1991.500000, 17.000000
15, 1, 181, 15, 1, 1, 1, 1, 1, 32, 0, 32, 1358.500000, 14.000000
16, 9, 87, 19, 0, 0, 1, 1, 1, 23, 3, 23, 1976.500000, 17.000000
16, 6, 84, 14, 1, 1, 1, 0, 1, 15, 3, 15, 978.500000, 11.000000
16, 8, 91, 14, 0, 1, 1, 1, 1, 20, 4, 20, 1380.000000, 14.000000
16, 10, 84, 16, 1, 1, 1, 1, 1, 26, 2, 26, 3102.500000, 21.000000
16, 7, 97, 17, 0, 1, 0, 1, 1, 34, 2, 34, 4848.000000, 26.000000
17, 1, 253, 31, 1, 1, 0, 1, 1, 70, 2, 69, 3002.000000, 21.000000
17, 5, 336, 24, 1, 0, 1, 1, 1, 118, 13, 105, 4396.500000, 26.000000
17, 4, 285, 34, 0, 0, 0, 1, 1, 24, 2, 22, 884.000000, 11.000000
17, 2, 393, 45, 0, 0, 1, 1, 0, 53, 11, 41, 1966.000000, 17.000000
17, 3, 334, 34, 1, 0, 1, 0, 0, 27, 1, 24, 1308.500000, 14.000000
18, 10, 91, 14, 0, 0, 1, 1, 1, 17, 2, 17, 1405.000000, 14.000000
18, 7, 90, 11, 1, 0, 1, 1, 1, 19, 3, 19, 1180.500000, 11.000000
18, 8, 107, 16, 0, 1, 1, 1, 0, 24, 0, 23, 1976.500000, 17.000000
18, 6, 79, 14, 1, 1, 1, 1, 1, 31, 0, 31, 4303.500000, 26.000000
18, 9, 78, 15, 1, 1, 1, 0, 0, 26, 0, 26, 3065.000000, 21.000000
19, 4, 242, 18, 1, 1, 1, 0, 1, 23, 1, 23, 1246.000000, 14.000000
19, 1, 195, 17, 1, 1, 1, 1, 1, 39, 0, 39, 2027.000000, 17.000000
19, 5, 203, 15, 1, 1, 0, 1, 0, 75, 1, 75, 4396.500000, 26.000000
19, 2, 195, 15, 1, 1, 1, 0, 1, 47, 0, 47, 3115.000000, 21.000000
19, 3, 217, 23, 1, 0, 0, 1, 1, 10, 0, 10, 901.000000, 11.000000
20, 9, 95, 32, 0, 0, 1, 1, 1, 50, 1, 50, 1976.500000, 17.000000
20, 10, 109, 26, 1, 1, 1, 1, 1, 56, 1, 56, 4420.000000, 26.000000
20, 6, 103, 44, 1, 0, 1, 1, 1, 14, 0, 13, 978.500000, 11.000000
20, 7, 104, 35, 1, 0, 1, 1, 1, 58, 0, 58, 3385.500000, 21.000000
20, 8, 125, 47, 1, 1, 0, 1, 0, 45, 0, 45, 1380.000000, 14.000000
21, 1, 110, 16, 1, 1, 1, 1, 1, 12, 0, 12, 959.000000, 11.000000
21, 2, 117, 17, 1, 1, 0, 1, 1, 29, 0, 29, 4513.000000, 26.000000
21, 5, 117, 21, 1, 1, 1, 1, 1, 22, 0, 22, 1991.500000, 17.000000
21, 3, 121, 16, 1, 1, 1, 0, 0, 32, 3, 31, 2927.000000, 21.000000
21, 4, 81, 14, 1, 0, 1, 1, 0, 12, 0, 12, 1246.000000, 14.000000
22, 7, 70, 21, 0, 0, 1, 1, 1, 7, 0, 7, 1180.500000, 11.000000
22, 10, 81, 14, 1, 1, 1, 0, 1, 22, 0, 21, 3102.500000, 21.000000
22, 8, 95, 16, 1, 1, 1, 1, 0, 12, 0, 12, 1976.500000, 17.000000
22, 9, 87, 16, 1, 1, 1, 1, 0, 7, 0, 7, 1400.500000, 14.000000
22, 6, 83, 10, 0, 0, 1, 1, 1, 28, 0, 27, 4303.500000, 26.000000
23, 2, 67, 19, 1, 0, 0, 0, 0, 26, 0, 25, 969.500000, 11.000000
23, 1, 109, 17, 0, 1, 1, 0, 1, 80, 3, 80, 3002.000000, 21.000000
23, 3, 111, 16, 1, 0, 0, 0, 1, 68, 3, 67, 1839.000000, 17.000000
23, 5, 168, 20, 1, 1, 1, 1, 1, 120, 3, 119, 4396.500000, 26.000000
23, 4, 104, 14, 0, 0, 0, 0, 1, 49, 0, 49, 1246.000000, 14.000000
24, 7, 152, 24, 1, 0, 1, 1, 1, 62, 4, 61, 1635.500000, 14.000000
24, 10, 133, 33, 0, 0, 0, 0, 1, 32, 2, 31, 961.500000, 11.000000
24, 9, 148, 55, 0, 1, 1, 1, 1, 69, 6, 69, 1976.500000, 17.000000
24, 6, 141, 23, 1, 0, 1, 0, 1, 84, 2, 84, 3040.000000, 21.000000
24, 8, 178, 30, 1, 1, 0, 1, 0, 129, 10, 129, 4412.000000, 26.000000
25, 4, 169, 27, 1, 1, 0, 0, 0, 29, 0, 29, 2832.500000, 21.000000
25, 2, 153, 17, 1, 1, 1, 1, 1, 11, 3, 11, 969.500000, 11.000000
25, 5, 189, 28, 1, 0, 1, 1, 1, 11, 1, 11, 1329.500000, 14.000000
25, 1, 194, 22, 1, 1, 1, 1, 1, 42, 2, 42, 4412.000000, 26.000000
25, 3, 204, 25, 1, 1, 0, 0, 1, 22, 2, 22, 1839.000000, 17.000000
26, 8, 105, 26, 1, 1, 1, 1, 0, 6, 1, 6, 957.500000, 11.000000
26, 10, 94, 26, 1, 0, 1, 1, 1, 20, 0, 19, 1931.000000, 17.000000
26, 9, 104, 17, 1, 1, 1, 1, 0, 58, 4, 58, 4528.500000, 26.000000
26, 6, 85, 20, 0, 1, 1, 0, 1, 40, 0, 40, 3040.000000, 21.000000
26, 7, 87, 16, 0, 1, 1, 1, 1, 30, 2, 30, 1635.500000, 14.000000
27, 2, 194, 43, 1, 0, 1, 0, 1, 24, 0, 24, 3115.000000, 21.000000
27, 1, 170, 23, 1, 1, 1, 1, 1, 7, 0, 6, 959.000000, 11.000000
27, 3, 229, 53, 1, 1, 1, 0, 0, 7, 1, 7, 1308.500000, 14.000000
27, 4, 208, 19, 1, 1, 1, 0, 1, 12, 2, 11, 1814.000000, 17.000000
27, 5, 242, 33, 1, 0, 1, 1, 1, 23, 0, 23, 4396.500000, 26.000000
28, 8, 182, 30, 0, 1, 0, 1, 0, 24, 0, 24, 1976.500000, 17.000000
28, 10, 158, 27, 1, 0, 1, 1, 1, 13, 0, 13, 1405.000000, 14.000000
28, 7, 147, 22, 1, 1, 1, 1, 1, 12, 0, 12, 1180.500000, 11.000000
28, 9, 165, 27, 0, 1, 1, 0, 0, 24, 0, 24, 3065.000000, 21.000000
28, 6, 142, 22, 1, 1, 1, 0, 1, 35, 0, 35, 4303.500000, 26.000000
29, 1, 136, 24, 0, 1, 0, 1, 1, 37, 13, 37, 959.000000, 11.000000
29, 2, 141, 28, 1, 0, 1, 0, 0, 97, 38, 96, 4513.000000, 26.000000
29, 5, 133, 26, 1, 1, 1, 0, 1, 72, 29, 73, 3021.000000, 21.000000
29, 3, 142, 26, 0, 1, 1, 0, 0, 51, 18, 48, 1839.000000, 17.000000
29, 4, 106, 19, 0, 0, 0, 1, 1, 28, 11, 29, 1246.000000, 14.000000
30, 9, 149, 23, 1, 1, 0, 1, 1, 11, 0, 11, 1976.500000, 17.000000
30, 7, 111, 21, 1, 1, 1, 1, 1, 25, 0, 25, 3385.500000, 21.000000
30, 6, 116, 17, 1, 1, 1, 1, 1, 31, 0, 31, 4303.500000, 26.000000
30, 10, 112, 20, 1, 0, 1, 1, 1, 5, 0, 5, 961.500000, 11.000000
30, 8, 113, 23, 1, 1, 1, 1, 1, 8, 0, 8, 1380.000000, 14.000000
31, 4, 169, 24, 1, 0, 1, 0, 1, 68, 3, 68, 4163.500000, 26.000000
31, 3, 201, 28, 0, 1, 0, 1, 1, 36, 7, 36, 901.000000, 11.000000
31, 5, 205, 20, 1, 0, 1, 1, 1, 86, 15, 84, 3021.000000, 21.000000
31, 2, 187, 31, 1, 1, 1, 1, 1, 52, 6, 52, 1966.000000, 17.000000
31, 1, 218, 19, 1, 1, 1, 1, 1, 48, 7, 47, 1358.500000, 14.000000
32, 6, 76, 18, 1, 1, 1, 0, 0, 12, 0, 12, 1384.000000, 14.000000
32, 9, 104, 17, 1, 1, 1, 0, 1, 16, 0, 16, 1976.500000, 17.000000
32, 8, 114, 18, 0, 0, 1, 1, 0, 31, 2, 31, 4412.000000, 26.000000
32, 10, 104, 20, 1, 0, 0, 0, 1, 7, 0, 7, 961.500000, 11.000000
32, 7, 107, 19, 0, 1, 1, 1, 1, 31, 1, 31, 3385.500000, 21.000000
33, 2, 182, 50, 1, 1, 0, 0, 1, 9, 0, 9, 1392.000000, 14.000000
33, 4, 207, 47, 1, 1, 0, 1, 1, 23, 0, 23, 4163.500000, 26.000000
33, 5, 249, 24, 1, 1, 1, 1, 1, 11, 1, 10, 935.000000, 11.000000
33, 1, 237, 22, 1, 1, 1, 1, 1, 42, 1, 42, 3002.000000, 21.000000
33, 3, 231, 43, 1, 1, 1, 0, 1, 30, 0, 29, 1839.000000, 17.000000
34, 6, 82, 21, 1, 1, 1, 1, 1, 7, 0, 7, 978.500000, 11.000000
34, 10, 89, 15, 1, 1, 1, 1, 1, 16, 0, 16, 1931.000000, 17.000000
34, 7, 113, 19, 1, 0, 1, 1, 1, 37, 3, 36, 4848.000000, 26.000000
34, 9, 98, 26, 1, 1, 1, 1, 1, 12, 0, 12, 1400.500000, 14.000000
34, 8, 91, 19, 1, 1, 1, 1, 0, 22, 0, 22, 3002.500000, 21.000000
35, 4, 149, 10, 1, 1, 1, 1, 1, 11, 2, 11, 884.000000, 11.000000
35, 1, 160, 12, 1, 1, 1, 1, 1, 44, 0, 44, 3002.000000, 21.000000
35, 5, 165, 16, 1, 0, 1, 1, 1, 30, 0, 30, 1329.500000, 14.000000
35, 3, 184, 16, 1, 1, 1, 1, 1, 34, 0, 34, 1839.000000, 17.000000
35, 2, 160, 15, 1, 1, 1, 1, 1, 55, 1, 55, 4513.000000, 26.000000
36, 10, 133, 33, 1, 1, 0, 1, 1, 22, 4, 22, 961.500000, 11.000000
36, 9, 168, 38, 1, 1, 1, 1, 1, 58, 4, 53, 3065.000000, 21.000000
36, 6, 156, 20, 0, 1, 1, 1, 1, 29, 2, 29, 1384.000000, 14.000000
36, 7, 129, 17, 1, 0, 1, 1, 1, 62, 11, 59, 4848.000000, 26.000000
36, 8, 227, 21, 0, 1, 0, 1, 1, 27, 0, 27, 1976.500000, 17.000000
37, 2, 111, 25, 0, 1, 1, 0, 1, 122, 11, 122, 4513.000000, 26.000000
37, 3, 133, 17, 1, 1, 0, 0, 0, 48, 8, 47, 901.000000, 11.000000
37, 5, 151, 29, 1, 0, 1, 0, 1, 83, 7, 83, 1991.500000, 17.000000
37, 4, 118, 25, 0, 0, 0, 1, 1, 63, 8, 63, 1246.000000, 14.000000
37, 1, 143, 16, 1, 1, 0, 0, 1, 128, 10, 128, 3002.000000, 21.000000
38, 9, 72, 16, 1, 1, 0, 1, 1, 6, 0, 6, 1400.500000, 14.000000
38, 7, 69, 15, 0, 1, 1, 1, 1, 17, 0, 17, 4848.000000, 26.000000
38, 10, 76, 18, 0, 0, 1, 1, 1, 11, 1, 11, 1931.000000, 17.000000
38, 6, 59, 10, 0, 0, 1, 1, 1, 6, 1, 6, 978.500000, 11.000000
38, 8, 95, 11, 1, 1, 1, 0, 0, 18, 0, 18, 3002.500000, 21.000000
39, 2, 282, 22, 1, 1, 1, 1, 0, 49, 0, 49, 4513.000000, 26.000000
39, 3, 281, 28, 0, 0, 1, 0, 0, 12, 0, 12, 901.000000, 11.000000
39, 5, 264, 18, 1, 1, 1, 1, 1, 30, 0, 30, 3021.000000, 21.000000
39, 4, 237, 27, 1, 1, 0, 1, 1, 15, 0, 15, 1246.000000, 14.000000
39, 1, 252, 21, 1, 1, 1, 1, 1, 23, 0, 23, 2027.000000, 17.000000
40, 6, 94, 14, 1, 0, 1, 1, 1, 20, 0, 20, 3040.000000, 21.000000
40, 10, 103, 29, 1, 1, 0, 1, 0, 6, 0, 6, 1405.000000, 14.000000
40, 8, 121, 20, 0, 1, 0, 1, 0, 22, 0, 22, 4412.000000, 26.000000
40, 9, 117, 19, 0, 0, 1, 1, 1, 4, 0, 4, 993.000000, 11.000000
40, 7, 140, 22, 1, 0, 1, 1, 1, 16, 1, 16, 2287.000000, 17.000000
41, 4, 179, 12, 0, 1, 0, 1, 1, 37, 1, 37, 2832.500000, 21.000000
41, 2, 169, 20, 1, 1, 1, 1, 0, 18, 0, 18, 969.500000, 11.000000
41, 3, 204, 16, 1, 1, 1, 0, 1, 42, 2, 42, 1839.000000, 17.000000
41, 5, 203, 18, 1, 1, 1, 1, 1, 48, 0, 48, 4396.500000, 26.000000
41, 1, 188, 11, 1, 1, 1, 1, 1, 31, 1, 31, 1358.500000, 14.000000
42, 10, 65, 17, 1, 1, 1, 1, 1, 17, 0, 16, 1405.000000, 14.000000
42, 6, 59, 19, 0, 0, 1, 1, 1, 39, 0, 39, 4303.500000, 26.000000
42, 7, 86, 21, 1, 0, 1, 1, 1, 37, 0, 37, 3385.500000, 21.000000
42, 9, 67, 27, 0, 1, 1, 1, 1, 17, 0, 17, 993.000000, 11.000000
42, 8, 73, 24, 1, 1, 0, 1, 1, 26, 0, 26, 1976.500000, 17.000000
43, 5, 158, 35, 1, 0, 1, 1, 0, 36, 1, 36, 3021.000000, 21.000000
43, 1, 136, 15, 1, 1, 1, 1, 1, 17, 1, 17, 2027.000000, 17.000000
43, 3, 121, 26, 1, 1, 0, 0, 1, 11, 0, 11, 901.000000, 11.000000
43, 2, 123, 21, 1, 1, 0, 0, 1, 16, 0, 16, 1392.000000, 14.000000
43, 4, 122, 18, 1, 1, 1, 1, 1, 36, 3, 36, 4163.500000, 26.000000
44, 10, 99, 65, 0, 0, 1, 0, 1, 5, 0, 5, 1405.000000, 14.000000
44, 7, 117, 38, 0, 1, 1, 1, 1, 13, 1, 12, 3385.500000, 21.000000
44, 9, 107, 25, 1, 1, 1, 1, 1, 7, 0, 6, 1976.500000, 17.000000
44, 6, 120, 27, 1, 0, 1, 0, 0, 35, 0, 35, 4303.500000, 26.000000
44, 8, 137, 23, 1, 1, 1, 1, 1, 6, 4, 4, 957.500000, 11.000000
45, 3, 268, 22, 0, 1, 1, 0, 1, 51, 15, 48, 1839.000000, 17.000000
45, 1, 216, 14, 1, 1, 1, 1, 1, 69, 15, 67, 4412.000000, 26.000000
45, 5, 233, 25, 1, 1, 1, 0, 1, 69, 34, 68, 3021.000000, 21.000000
45, 2, 257, 27, 1, 1, 1, 0, 0, 18, 8, 18, 969.500000, 11.000000
45, 4, 220, 20, 0, 1, 1, 1, 1, 20, 2, 20, 1246.000000, 14.000000
46, 6, 116, 17, 1, 1, 1, 1, 0, 6, 0, 5, 1384.000000, 14.000000
46, 7, 100, 21, 1, 1, 1, 1, 1, 5, 0, 5, 1180.500000, 11.000000
46, 8, 135, 26, 1, 1, 1, 1, 0, 9, 0, 9, 1976.500000, 17.000000
46, 10, 123, 10, 1, 1, 1, 1, 1, 12, 0, 12, 3102.500000, 21.000000
46, 9, 139, 31, 0, 1, 1, 1, 1, 16, 0, 16, 4528.500000, 26.000000
47, 5, 164, 22, 1, 0, 1, 1, 1, 27, 0, 27, 3021.000000, 21.000000
47, 2, 164, 20, 1, 1, 0, 1, 0, 6, 0, 5, 969.500000, 11.000000
47, 3, 194, 20, 1, 1, 1, 0, 0, 17, 0, 17, 1839.000000, 17.000000
47, 1, 208, 19, 1, 1, 1, 1, 1, 20, 3, 18, 1358.500000, 14.000000
47, 4, 193, 17, 0, 1, 0, 0, 1, 15, 1, 15, 4163.500000, 26.000000
48, 6, 114, 16, 1, 1, 1, 1, 1, 25, 0, 25, 1931.000000, 17.000000
48, 10, 123, 19, 1, 1, 1, 1, 0, 31, 1, 31, 961.500000, 11.000000
48, 8, 147, 16, 1, 1, 1, 1, 0, 46, 2, 46, 1380.000000, 14.000000
48, 7, 116, 17, 1, 0, 1, 1, 1, 68, 0, 68, 4848.000000, 26.000000
48, 9, 137, 18, 1, 1, 1, 1, 0, 70, 0, 70, 3065.000000, 21.000000
49, 2, 181, 16, 1, 1, 1, 0, 1, 35, 1, 35, 4513.000000, 26.000000
49, 5, 129, 13, 1, 1, 1, 1, 1, 12, 0, 12, 1329.500000, 14.000000
49, 1, 124, 13, 1, 1, 1, 1, 1, 16, 0, 15, 2027.000000, 17.000000
49, 3, 124, 15, 1, 1, 0, 1, 0, 30, 0, 30, 2927.000000, 21.000000
49, 4, 97, 12, 1, 1, 0, 1, 1, 9, 0, 9, 884.000000, 11.000000
50, 8, 125, 22, 1, 1, 1, 1, 1, 135, 0, 134, 1976.500000, 17.000000
50, 9, 105, 23, 0, 1, 1, 1, 1, 102, 1, 101, 1400.500000, 14.000000
50, 10, 97, 17, 1, 0, 1, 1, 1, 166, 0, 166, 4420.000000, 26.000000
50, 7, 100, 23, 1, 1, 0, 1, 1, 90, 0, 90, 1180.500000, 11.000000
50, 6, 92, 17, 1, 1, 1, 1, 1, 134, 0, 134, 3040.000000, 21.000000
51, 8, 159, 21, 1, 1, 1, 1, 1, 8, 0, 8, 1380.000000, 14.000000
51, 7, 85, 15, 0, 0, 1, 1, 1, 7, 0, 7, 2287.000000, 17.000000
51, 6, 89, 14, 1, 0, 1, 1, 1, 11, 0, 11, 4303.500000, 26.000000
51, 10, 81, 16, 1, 1, 0, 1, 1, 3, 0, 3, 961.500000, 11.000000
51, 9, 106, 14, 1, 1, 1, 1, 1, 7, 0, 7, 3065.000000, 21.000000
52, 8, 73, 16, 1, 1, 1, 1, 0, 26, 0, 25, 1380.000000, 14.000000
52, 9, 76, 27, 0, 1, 1, 0, 1, 19, 0, 19, 3065.000000, 21.000000
52, 10, 77, 15, 1, 1, 1, 1, 1, 10, 0, 10, 961.500000, 11.000000
52, 6, 67, 19, 1, 0, 1, 0, 1, 19, 0, 19, 1931.000000, 17.000000
52, 7, 84, 22, 0, 0, 1, 1, 1, 33, 0, 32, 4848.000000, 26.000000
